Merge made by the 'ort' strategy.
 CATALOG.md                                         |   22 +-
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Norms.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Proof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/SingularValues.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Witness.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/NUMERICAL_TARGETS.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/SOURCE_CORRESPONDENCE.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/comparator.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/formalization.yaml
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/InspectStatements.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/check_and_freeze.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/definition-axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/dependency-pins.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/duplicate-scope.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-completion.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/Challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/InspectCertificate.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-ExactData.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-FunctionalCalculus.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Norms.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-SingularValues.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Witness.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/Solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/axiom-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/certificate-auxiliary-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/certificate-auxiliary.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/consolidate_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/exact-table-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/finalize_evidence.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/fresh_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inspected-library-sources.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/original-sources.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reconstruction.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reuse-search-command.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reuse-search.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/review-standards.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/scope-integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/signatures.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/source-safety.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/statement-integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-Definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-ExactData.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-FunctionalCalculus.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-Norms.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-Proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-SingularValues.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-Witness.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/Solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/audit.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/execution.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/fresh_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/inspect_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/inspection.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/source-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-build.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-freeze.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-handoff.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/Challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/NLA-MI22-Definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/audit.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/definition-axiom-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/fresh_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/library-search-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/library-search-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/library-searches.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/library-sources.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/original-sources.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/primary-source-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/reconstruction.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/review-standards.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/semantic-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/signatures.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/fresh_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/independent-input-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/reconstruct_independently.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/InspectCertificate.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/InspectProof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/build-registration.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/CANDIDATE-HANDOFF.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/README.statement.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/manifest.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/package.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/permanent-id-tests.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/permanent-ids.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/seal.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/validate_package.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/validation.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/dependency-pins.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-certificate.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-exact-data.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-functional-calculus.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-norms.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-singular-values.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh-witness.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/fresh_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/full-build.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/full-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/generate_exact_data.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/generation-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/lakefile.statement.toml
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/FETCH-IDENTITY.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/OPERATIONAL-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifact-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/comparator.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/dependencies.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/mathlib-cache.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-MI-22/verify-20260912T214303Z-4163/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T214302Z-4099/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T214302Z-4099/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T214302Z-4099/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T214302Z-4099/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T214302Z-4099/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T214302Z-4099/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T214302Z-4099/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/audit-checks.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/audit_checks.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/axiom-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/control-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/fetch_artifacts.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/fetch_id_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/finalize_evidence.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/identity-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/job-103625843532.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/job-103625869047.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/job-103625869134.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/jobs.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/lean-MI-22.zip
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/lean-checker-controls.zip
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/permanent-id-job-103625843771.log
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/permanent-id-jobs.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/permanent-id-run.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/preflight.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/preflight.py
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/run-log-archive.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/run-logs.zip
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/run-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/.github/workflows/lean-verification.yml
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator/Axioms.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator/Compare.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator/Util.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Main.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/runtests.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/config.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/test.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/config.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/test.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/config.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/test.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/config.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/test.json
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/cmd/landrun/main.go
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/cmd/landrun/main_test.go
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/go.mod
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/go.sum
 create mode 100644 matrix-inequalities-and-norms/MI-22/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/elfdeps.go
